Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
0.0,1.0,0.7304707505074273,0.125,0.16666666666666666,0.16666666666666669,0.8189796728879717,0.0
0.5,0.0,0.5245687258196022,0.125,0.3333333333333333,0.3333333333333333,0.6010920603306374,0.5
1.0,0.0,0.48725232544665026,0.0,0.0,0.0,0.3529552840548492,0.0
1.0,1.0,0.30305492211834695,0.0,0.3333333333333333,0.3333333333333333,0.5167281848535599,0.0
1.0,1.0,0.4040315810616236,0.0,0.0,0.0,0.34755366512192026,1.0
0.0,0.0,0.645105870577581,0.0,0.16666666666666666,0.3333333333333333,1.0,0.5
0.0,0.0,0.9303691093452305,0.125,0.16666666666666666,0.16666666666666669,0.6852624183133631,0.0
1.0,0.0,0.48725232544665026,0.25,0.0,0.16666666666666669,0.5108890946860756,1.0
1.0,1.0,0.48725232544665026,0.0,0.3333333333333333,0.0,0.34755366512192026,1.0
0.0,0.0,0.48725232544665026,0.0,0.0,0.0,0.5281013477114938,0.0
1.0,0.0,0.48725232544665026,0.0,0.0,0.0,0.34755366512192026,1.0
1.0,0.0,0.48725232544665026,0.0,0.0,1.0,0.6492173620225161,0.0
0.0,0.0,0.8239003981583706,0.0,0.0,0.0,0.5313325505056177,0.0
0.5,0.0,0.624729294655487,0.125,0.0,0.16666666666666669,0.5281013477114938,0.0
0.0,0.0,0.5482123787900198,0.0,0.0,0.0,0.5528013511027754,0.0
0.0,1.0,0.4040315810616236,0.0,0.16666666666666666,0.16666666666666669,0.6532989635355536,0.5
1.0,0.0,0.48725232544665026,0.0,0.0,0.0,0.34755366512192026,1.0
1.0,1.0,0.47425359193699573,0.0,0.0,0.0,0.345711887900344,0.0
1.0,0.0,0.48725232544665026,0.0,0.0,0.0,0.3502016019446998,0.0
1.0,0.0,0.4040315810616236,0.0,0.0,0.0,0.3767675685322775,0.0
1.0,0.0,0.7656430153355597,0.0,0.0,0.5,0.0,0.0
1.0,1.0,0.7304707505074273,0.125,0.6666666666666666,0.8333333333333333,0.5389979395502239,0.0
1.0,0.0,0.6143161813267404,0.0,0.0,0.0,0.3502016019446998,0.0
1.0,0.0,0.48725232544665026,0.0,0.0,0.0,0.34755366512192026,1.0
0.0,0.0,0.48725232544665026,0.0,0.0,0.0,0.5313325505056177,0.0
1.0,0.0,0.7742093264620213,0.0,0.0,0.0,0.3529552840548492,0.0
0.0,0.0,0.48725232544665026,0.0,0.0,0.3333333333333333,0.787913124843811,0.5
1.0,1.0,0.5930054210104662,0.0,0.0,0.0,0.3637931129710871,0.0
1.0,0.0,0.4472922349726715,0.0,0.0,0.5,0.0,0.0
0.5,1.0,0.703052981732621,0.125,0.0,0.0,0.5281013477114938,0.0
1.0,1.0,0.48725232544665026,0.0,0.0,0.0,0.34755366512192026,1.0
1.0,0.0,0.4472922349726715,0.0,0.0,0.0,0.3502016019446998,0.0
0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.5502375707421462,0.0
0.5,1.0,0.5597056195805178,0.0,0.0,0.0,0.42286368807669106,0.0
1.0,1.0,0.48725232544665026,0.375,0.16666666666666666,0.5,0.5249047780663141,0.0
1.0,0.0,0.47425359193699573,0.0,0.0,0.0,0.3494505372759428,0.0
0.5,0.0,0.582092134041814,0.0,0.0,0.0,0.39134423619738523,0.0
0.0,1.0,0.48725232544665026,0.0,0.0,0.0,0.7025447166880028,0.5
0.5,0.0,0.020546907225539965,0.125,0.16666666666666666,0.16666666666666669,0.43917261968469046,0.0
1.0,1.0,0.48725232544665026,0.0,0.0,0.0,0.3377209927336551,0.5
1.0,0.0,0.47425359193699573,0.0,0.0,0.0,0.3529552840548492,0.0
0.0,1.0,0.748244033008952,0.125,0.16666666666666666,0.16666666666666669,0.6378379970302275,0.0
0.5,1.0,0.0923482669161713,0.125,0.16666666666666666,0.16666666666666669,0.5281013477114938,0.0
1.0,0.0,0.582092134041814,0.0,0.0,0.0,0.3529552840548492,0.0
1.0,0.0,0.48725232544665026,0.0,0.0,0.0,0.3529552840548492,0.0
1.0,0.0,0.5709953919328529,0.0,0.0,0.0,0.3529552840548492,0.0
1.0,0.0,0.6143161813267404,0.0,0.0,0.0,0.3633108603971507,0.0
0.0,1.0,0.6746372297759438,0.125,0.0,0.16666666666666669,0.6475482867996226,0.0
0.0,1.0,0.5930054210104662,0.125,0.0,0.3333333333333333,0.7592806561689714,0.5
0.5,0.0,0.4472922349726715,0.0,0.0,0.0,0.42286368807669106,0.0
0.5,0.0,0.04242014678768749,0.25,0.16666666666666666,0.16666666666666669,0.5910796833899638,0.0
0.5,0.0,0.8709934289649346,0.0,0.0,0.0,0.39134423619738523,0.0
0.0,0.0,0.8861801600935384,0.125,0.6666666666666666,0.5,0.8934502391534316,0.0
1.0,0.0,0.655081829672674,0.25,0.0,0.0,0.35072669661240763,0.0
0.5,1.0,0.5482123787900198,0.125,0.0,0.0,0.4323977515277898,0.5
0.0,0.0,0.48725232544665026,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.8239003981583706,0.0,0.0,0.0,0.5537942554801266,0.5
